Emulation Parameters:
    number to arrive = 4
    lambda = 33
    mu = 0.000000
    r = 0.000000
    B = 7
    P = 5

00000000.001ms :emulation begins
00000005.130ms :token t1 arrives, token bucket now has 1 token
00002540.425ms :token t6675 arrives, dropped
00002540.809ms :token t6676 arrives, dropped
00002540.933ms :token t6677 arrives, dropped
00002541.438ms :token t6678 arrives, dropped
00002541.560ms :token t6679 arrives, dropped
00002541.936ms :token t6680 arrives, dropped
00002542.059ms :token t6681 arrives, dropped
00002542.564ms :token t6682 arrives, dropped
00002542.676ms :token t6683 arrives, dropped
00002543.051ms :token t6684 arrives, dropped
00002543.262ms :token t6685 arrives, dropped
00002543.767ms :token t6686 arrives, dropped
00002543.896ms :token t6687 arrives, dropped
00002544.273ms :token t6688 arrives, dropped
00002544.395ms :token t6689 arrives, dropped
00002544.900ms :token t6690 arrives, dropped
00002545.012ms :token t6691 arrives, dropped
00002545.401ms :token t6692 arrives, dropped
00002545.907ms :token t6693 arrives, dropped
00002546.058ms :token t6694 arrives, dropped
00002546.463ms :token t6695 arrives, dropped
00002546.589ms :token t6696 arrives, dropped
00002547.094ms :token t6697 arrives, dropped
00002547.215ms :token t6698 arrives, dropped
00002547.595ms :token t6699 arrives, dropped
00002547.718ms :token t6700 arrives, dropped
00002548.223ms :token t6701 arrives, dropped
00002548.338ms :token t6702 arrives, dropped
00002548.714ms :token t6703 arrives, dropped
00002548.836ms :token t6704 arrives, dropped
00002549.361ms :token t6705 arrives, dropped
00002549.469ms :token t6706 arrives, dropped
00002549.708ms :token t6707 arrives, dropped
00002550.214ms :token t6708 arrives, dropped
00002551.790ms :token t6709 arrives, dropped
00002552.296ms :token t6710 arrives, dropped
00002552.440ms :token t6711 arrives, dropped
00002553.358ms :token t6712 arrives, dropped
00002553.830ms :token t6713 arrives, dropped
00002553.978ms :token t6714 arrives, dropped
00002554.376ms :token t6715 arrives, dropped
00002554.501ms :token t6716 arrives, dropped
00002555.007ms :token t6717 arrives, dropped
00002555.124ms :token t6718 arrives, dropped
00002555.503ms :token t6719 arrives, dropped
00002555.626ms :token t6720 arrives, dropped
00002556.131ms :token t6721 arrives, dropped
00002556.244ms :token t6722 arrives, dropped
00002556.619ms :token t6723 arrives, dropped
00002556.742ms :token t6724 arrives, dropped
00002557.247ms :token t6725 arrives, dropped
00002557.311ms :token t6726 arrives, dropped
00002557.373ms :token t6727 arrives, dropped
00002557.878ms :token t6728 arrives, dropped
00002558.032ms :token t6729 arrives, dropped
00002558.537ms :token t6730 arrives, dropped
00002558.653ms :token t6731 arrives, dropped
00002559.169ms :token t6732 arrives, dropped
00002559.282ms :token t6733 arrives, dropped
00002559.787ms :token t6734 arrives, dropped
00002559.956ms :token t6735 arrives, dropped
00002560.376ms :token t6736 arrives, dropped
00002560.504ms :token t6737 arrives, dropped
00002561.009ms :token t6738 arrives, dropped
00002561.131ms :token t6739 arrives, dropped
00002561.425ms :token t6740 arrives, dropped
00002561.931ms :token t6741 arrives, dropped
00002562.044ms :token t6742 arrives, dropped
00002562.549ms :token t6743 arrives, dropped
00002562.744ms :token t6744 arrives, dropped
00002563.183ms :token t6745 arrives, dropped
00002563.314ms :token t6746 arrives, dropped
00002563.819ms :token t6747 arrives, dropped
00002563.945ms :token t6748 arrives, dropped
00002564.330ms :token t6749 arrives, dropped
00002564.453ms :token t6750 arrives, dropped
00002564.959ms :token t6751 arrives, dropped
00002565.072ms :token t6752 arrives, dropped
00002565.440ms :token t6753 arrives, dropped
00002565.949ms :token t6754 arrives, dropped
00002566.119ms :token t6755 arrives, dropped
00002566.540ms :token t6756 arrives, dropped
00002566.667ms :token t6757 arrives, dropped
00002567.192ms :token t6758 arrives, dropped
00002567.269ms :token t6759 arrives, dropped
00002567.631ms :token t6760 arrives, dropped
00002568.006ms :token t6761 arrives, dropped
00002568.154ms :token t6762 arrives, dropped
00002568.659ms :token t6763 arrives, dropped
00002568.839ms :token t6764 arrives, dropped
00002569.266ms :token t6765 arrives, dropped
00002570.103ms :token t6766 arrives, dropped
00002570.189ms :token t6767 arrives, dropped
00002570.695ms :token t6768 arrives, dropped
00002570.834ms :token t6769 arrives, dropped
00002571.339ms :token t6770 arrives, dropped
00002571.454ms :token t6771 arrives, dropped
00002571.960ms :token t6772 arrives, dropped
00002572.060ms :token t6773 arrives, dropped
00002572.604ms :token t6774 arrives, dropped
00002572.979ms :token t6775 arrives, dropped
00002573.139ms :token t6776 arrives, dropped
00002573.740ms :token t6777 arrives, dropped
00002573.868ms :token t6778 arrives, dropped
00002574.373ms :token t6779 arrives, dropped
00002574.495ms :token t6780 arrives, dropped
00002574.879ms :token t6781 arrives, dropped
00002575.001ms :token t6782 arrives, dropped
00002575.507ms :token t6783 arrives, dropped
00002575.620ms :token t6784 arrives, dropped
00002575.996ms :token t6785 arrives, dropped
00002576.118ms :token t6786 arrives, dropped
00002576.623ms :token t6787 arrives, dropped
00002576.735ms :token t6788 arrives, dropped
00002577.109ms :token t6789 arrives, dropped
00002577.231ms :token t6790 arrives, dropped
00002577.663ms :token t6791 arrives, dropped
00002577.825ms :token t6792 arrives, dropped
00002577.999ms :token t6793 arrives, dropped
00002578.504ms :token t6794 arrives, dropped
00002578.617ms :token t6795 arrives, dropped
00002579.152ms :token t6796 arrives, dropped
00002579.259ms :token t6797 arrives, dropped
00002579.765ms :token t6798 arrives, dropped
00002579.937ms :token t6799 arrives, dropped
00002582.141ms :token t6800 arrives, dropped
00002582.274ms :token t6801 arrives, dropped
00002582.449ms :token t6802 arrives, dropped
00002582.945ms :token t6803 arrives, dropped
00002583.115ms :token t6804 arrives, dropped
00002583.689ms :token t6805 arrives, dropped
00002583.802ms :token t6806 arrives, dropped
00002584.351ms :token t6807 arrives, dropped
00002584.442ms :token t6808 arrives, dropped
00002584.948ms :token t6809 arrives, dropped
00002585.121ms :token t6810 arrives, dropped
00002585.458ms :token t6811 arrives, dropped
00002585.964ms :token t6812 arrives, dropped
00002586.079ms :token t6813 arrives, dropped
00002586.936ms :token t6814 arrives, dropped
00002587.026ms :token t6815 arrives, dropped
00002587.328ms :token t6816 arrives, dropped
00002587.702ms :token t6817 arrives, dropped
00002588.123ms :token t6818 arrives, dropped
00002588.250ms :token t6819 arrives, dropped
00002588.327ms :token t6820 arrives, dropped
00002588.832ms :token t6821 arrives, dropped
00002588.945ms :token t6822 arrives, dropped
00002589.315ms :token t6823 arrives, dropped
00002589.883ms :token t6824 arrives, dropped
00002590.243ms :token t6825 arrives, dropped
00002590.389ms :token t6826 arrives, dropped
00002592.804ms :token t6827 arrives, dropped
00002592.889ms :token t6828 arrives, dropped
00002593.794ms :token t6829 arrives, dropped
00002593.930ms :token t6830 arrives, dropped
00002594.436ms :token t6831 arrives, dropped
00002594.571ms :token t6832 arrives, dropped
00002594.965ms :token t6833 arrives, dropped
00002595.089ms :token t6834 arrives, dropped
00002595.594ms :token t6835 arrives, dropped
00002595.710ms :token t6836 arrives, dropped
00002596.088ms :token t6837 arrives, dropped
00002596.211ms :token t6838 arrives, dropped
00002596.716ms :token t6839 arrives, dropped
00002596.828ms :token t6840 arrives, dropped
00002597.203ms :token t6841 arrives, dropped
00002597.326ms :token t6842 arrives, dropped
00002597.663ms :token t6843 arrives, dropped
00002597.862ms :token t6844 arrives, dropped
00002598.703ms :token t6845 arrives, dropped
00002598.826ms :token t6846 arrives, dropped
00002599.352ms :token t6847 arrives, dropped
00002599.449ms :token t6848 arrives, dropped
00002599.828ms :token t6849 arrives, dropped
00002599.950ms :token t6850 arrives, dropped
00002600.455ms :token t6851 arrives, dropped
00002600.568ms :token t6852 arrives, dropped
00002600.943ms :token t6853 arrives, dropped
00002601.065ms :token t6854 arrives, dropped
00002601.570ms :token t6855 arrives, dropped
00002601.690ms :token t6856 arrives, dropped
00002602.064ms :token t6857 arrives, dropped
00002602.186ms :token t6858 arrives, dropped
00002602.692ms :token t6859 arrives, dropped
00002602.836ms :token t6860 arrives, dropped
00002603.235ms :token t6861 arrives, dropped
00002603.360ms :token t6862 arrives, dropped
00002603.866ms :token t6863 arrives, dropped
00002604.062ms :token t6864 arrives, dropped
00002604.455ms :token t6865 arrives, dropped
00002604.580ms :token t6866 arrives, dropped
00002605.085ms :token t6867 arrives, dropped
00002605.200ms :token t6868 arrives, dropped
00002605.421ms :token t6869 arrives, dropped
00002605.927ms :token t6870 arrives, dropped
00002606.040ms :token t6871 arrives, dropped
00002606.545ms :token t6872 arrives, dropped
00002606.658ms :token t6873 arrives, dropped
00002607.163ms :token t6874 arrives, dropped
00002607.267ms :token t6875 arrives, dropped
00002607.635ms :token t6876 arrives, dropped
00002607.756ms :token t6877 arrives, dropped
00002608.261ms :token t6878 arrives, dropped
00002608.372ms :token t6879 arrives, dropped
00002608.745ms :token t6880 arrives, dropped
00002608.867ms :token t6881 arrives, dropped
00002609.412ms :token t6882 arrives, dropped
00002613.782ms :token t6883 arrives, dropped
00002614.366ms :token t6884 arrives, dropped
00002614.725ms :token t6885 arrives, dropped
00002614.874ms :token t6886 arrives, dropped
00002615.382ms :token t6887 arrives, dropped
00002615.540ms :token t6888 arrives, dropped
00002615.955ms :token t6889 arrives, dropped
00002616.081ms :token t6890 arrives, dropped
00002617.210ms :token t6891 arrives, dropped
00002618.114ms :token t6892 arrives, dropped
00002618.247ms :token t6893 arrives, dropped
00002618.753ms :token t6894 arrives, dropped
00002618.897ms :token t6895 arrives, dropped
00002619.298ms :token t6896 arrives, dropped
00002619.423ms :token t6897 arrives, dropped
00002619.929ms :token t6898 arrives, dropped
00002620.047ms :token t6899 arrives, dropped
00002620.560ms :token t6900 arrives, dropped
00002621.068ms :token t6901 arrives, dropped
00002621.237ms :token t6902 arrives, dropped
00002622.138ms :token t6903 arrives, dropped
00002622.271ms :token t6904 arrives, dropped
00002622.776ms :token t6905 arrives, dropped
00002622.889ms :token t6906 arrives, dropped
00002623.264ms :token t6907 arrives, dropped
00002623.386ms :token t6908 arrives, dropped
00002623.892ms :token t6909 arrives, dropped
00002624.003ms :token t6910 arrives, dropped
00002624.378ms :token t6911 arrives, dropped
00002624.500ms :token t6912 arrives, dropped
00002625.005ms :token t6913 arrives, dropped
00002625.117ms :token t6914 arrives, dropped
00002625.417ms :token t6915 arrives, dropped
00002625.923ms :token t6916 arrives, dropped
00002626.030ms :token t6917 arrives, dropped
00002626.535ms :token t6918 arrives, dropped
00002626.701ms :token t6919 arrives, dropped
00002627.119ms :token t6920 arrives, dropped
00002627.246ms :token t6921 arrives, dropped
00002627.644ms :token t6922 arrives, dropped
00002627.827ms :token t6923 arrives, dropped
00002628.000ms :token t6924 arrives, dropped
00002628.514ms :token t6925 arrives, dropped
00002628.632ms :token t6926 arrives, dropped
00002629.138ms :token t6927 arrives, dropped
00002629.250ms :token t6928 arrives, dropped
00002630.015ms :token t6929 arrives, dropped
00002630.337ms :token t6930 arrives, dropped
00002630.477ms :token t6931 arrives, dropped
00002630.982ms :token t6932 arrives, dropped
00002631.126ms :token t6933 arrives, dropped
00002631.526ms :token t6934 arrives, dropped
00002631.651ms :token t6935 arrives, dropped
00002632.156ms :token t6936 arrives, dropped
00002632.273ms :token t6937 arrives, dropped
00002632.652ms :token t6938 arrives, dropped
00002632.774ms :token t6939 arrives, dropped
00002633.219ms :token t6940 arrives, dropped
00002633.406ms :token t6941 arrives, dropped
00002633.926ms :token t6942 arrives, dropped
00002634.431ms :token t6943 arrives, dropped
00002634.543ms :token t6944 arrives, dropped
00002634.918ms :token t6945 arrives, dropped
00002635.040ms :token t6946 arrives, dropped
00002635.566ms :token t6947 arrives, dropped
00002635.687ms :token t6948 arrives, dropped
00002636.068ms :token t6949 arrives, dropped
00002636.191ms :token t6950 arrives, dropped
00002636.696ms :token t6951 arrives, dropped
00002636.809ms :token t6952 arrives, dropped
00002637.232ms :token t6953 arrives, dropped
00002637.469ms :token t6954 arrives, dropped
00002637.763ms :token t6955 arrives, dropped
00002637.920ms :token t6956 arrives, dropped
00002638.425ms :token t6957 arrives, dropped
00002638.528ms :token t6958 arrives, dropped
00002639.033ms :token t6959 arrives, dropped
00002639.267ms :token t6960 arrives, dropped
00002639.721ms :token t6961 arrives, dropped
00002639.854ms :token t6962 arrives, dropped
00002640.360ms :token t6963 arrives, dropped
00002640.491ms :token t6964 arrives, dropped
00002640.880ms :token t6965 arrives, dropped
00002641.004ms :token t6966 arrives, dropped
00002641.510ms :token t6967 arrives, dropped
00002641.633ms :token t6968 arrives, dropped
00002642.011ms :token t6969 arrives, dropped
00002642.134ms :token t6970 arrives, dropped
00002642.640ms :token t6971 arrives, dropped
00002642.753ms :token t6972 arrives, dropped
00002643.128ms :token t6973 arrives, dropped
00002643.254ms :token t6974 arrives, dropped
00002643.779ms :token t6975 arrives, dropped
00002643.918ms :token t6976 arrives, dropped
00002644.338ms :token t6977 arrives, dropped
00002644.465ms :token t6978 arrives, dropped
00002644.971ms :token t6979 arrives, dropped
00002645.096ms :token t6980 arrives, dropped
00002645.428ms :token t6981 arrives, dropped
00002649.970ms :token t6982 arrives, dropped
00002650.110ms :token t6983 arrives, dropped
00002650.616ms :token t6984 arrives, dropped
00002650.756ms :token t6985 arrives, dropped
00002651.154ms :token t6986 arrives, dropped
00002651.279ms :token t6987 arrives, dropped
00002652.519ms :token t6988 arrives, dropped
00002653.031ms :token t6989 arrives, dropped
00002653.192ms :token t6990 arrives, dropped
00002653.826ms :token t6991 arrives, dropped
00002653.957ms :token t6992 arrives, dropped
00002654.466ms :token t6993 arrives, dropped
00002654.602ms :token t6994 arrives, dropped
00002654.995ms :token t6995 arrives, dropped
00002655.119ms :token t6996 arrives, dropped
00002655.625ms :token t6997 arrives, dropped
00002655.740ms :token t6998 arrives, dropped
00002656.118ms :token t6999 arrives, dropped
00002656.240ms :token t7000 arrives, dropped
00002656.765ms :token t7001 arrives, dropped
00002656.766ms :token t7002 arrives, dropped
00002656.930ms :token t7003 arrives, dropped
00002657.294ms :token t7004 arrives, dropped
00002657.434ms :token t7005 arrives, dropped
00002657.960ms :token t7006 arrives, dropped
00002658.078ms :token t7007 arrives, dropped
00002658.592ms :token t7008 arrives, dropped
00002658.709ms :token t7009 arrives, dropped
00002659.215ms :token t7010 arrives, dropped
00002659.326ms :token t7011 arrives, dropped
00002659.831ms :token t7012 arrives, dropped
00002659.995ms :token t7013 arrives, dropped
